Running on: qgpu3015
Mon Aug 17 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:55:00.0 Off |                    0 |
| N/A   44C    P0             71W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.1688, loss=0.0500, param_norm=1803.8630
Step 36100: grad_norm=0.0399, loss=0.0041, param_norm=1805.1820
Step 36200: grad_norm=0.0384, loss=0.0037, param_norm=1805.1826
Step 36300: grad_norm=0.0461, loss=0.0045, param_norm=1805.1832
Step 36400: grad_norm=0.0364, loss=0.0039, param_norm=1805.1836
Step 36500: grad_norm=0.0382, loss=0.0039, param_norm=1805.1842
Step 36600: grad_norm=0.0366, loss=0.0038, param_norm=1805.1848
Step 36700: grad_norm=0.0375, loss=0.0039, param_norm=1805.1855
Step 36800: grad_norm=0.0364, loss=0.0039, param_norm=1805.1862
Step 36900: grad_norm=0.0377, loss=0.0038, param_norm=1805.1869
Step 37000: grad_norm=0.0414, loss=0.0040, param_norm=1805.1877
Step 37100: grad_norm=0.0380, loss=0.0041, param_norm=1805.1881
Step 37200: grad_norm=0.0410, loss=0.0040, param_norm=1805.1887
Step 37300: grad_norm=0.0358, loss=0.0038, param_norm=1805.1893
Step 37400: grad_norm=0.0374, loss=0.0038, param_norm=1805.1897
Step 37500: grad_norm=0.0427, loss=0.0041, param_norm=1805.1904
Step 37600: grad_norm=0.0396, loss=0.0040, param_norm=1805.1910
Step 37700: grad_norm=0.0377, loss=0.0036, param_norm=1805.1917
Step 37800: grad_norm=0.0398, loss=0.0038, param_norm=1805.1920
Step 37900: grad_norm=0.0394, loss=0.0049, param_norm=1805.1927
Step 38000: grad_norm=0.0400, loss=0.0038, param_norm=1805.1931
Step 38100: grad_norm=0.0366, loss=0.0035, param_norm=1805.1937
Step 38200: grad_norm=0.0405, loss=0.0042, param_norm=1805.1940
Step 38300: grad_norm=0.0374, loss=0.0038, param_norm=1805.1947
Step 38400: grad_norm=0.0382, loss=0.0038, param_norm=1805.1949
Step 38500: grad_norm=0.0356, loss=0.0038, param_norm=1805.1956
Step 38600: grad_norm=0.0347, loss=0.0035, param_norm=1805.1959
Step 38700: grad_norm=0.0350, loss=0.0036, param_norm=1805.1965
Step 38800: grad_norm=0.0416, loss=0.0037, param_norm=1805.1971
Step 38900: grad_norm=0.0376, loss=0.0036, param_norm=1805.1971
Step 39000: grad_norm=0.0466, loss=0.0042, param_norm=1805.1979
Step 39100: grad_norm=0.0363, loss=0.0035, param_norm=1805.1986
Step 39200: grad_norm=0.0388, loss=0.0039, param_norm=1805.1989
Step 39300: grad_norm=0.0358, loss=0.0035, param_norm=1805.1993
Step 39400: grad_norm=0.0404, loss=0.0037, param_norm=1805.1998
Step 39500: grad_norm=0.0385, loss=0.0035, param_norm=1805.2001
Step 39600: grad_norm=0.0387, loss=0.0039, param_norm=1805.2006
Step 39700: grad_norm=0.0400, loss=0.0037, param_norm=1805.2010
Step 39800: grad_norm=0.0454, loss=0.0037, param_norm=1805.2015
Step 39900: grad_norm=0.0398, loss=0.0038, param_norm=1805.2015
Step 40000: grad_norm=0.0430, loss=0.0039, param_norm=1805.2018
Step 40100: grad_norm=0.0396, loss=0.0038, param_norm=1805.2025
Step 40200: grad_norm=0.0415, loss=0.0040, param_norm=1805.2028
Step 40300: grad_norm=0.0410, loss=0.0039, param_norm=1805.2031
Step 40400: grad_norm=0.0393, loss=0.0038, param_norm=1805.2034
Step 40500: grad_norm=0.0435, loss=0.0042, param_norm=1805.2040
Step 40600: grad_norm=0.0370, loss=0.0036, param_norm=1805.2043
Step 40700: grad_norm=0.0389, loss=0.0038, param_norm=1805.2046
Step 40800: grad_norm=0.0395, loss=0.0037, param_norm=1805.2050
Step 40900: grad_norm=0.0374, loss=0.0037, param_norm=1805.2053
Step 41000: grad_norm=0.0495, loss=0.0046, param_norm=1805.2057
Step 41100: grad_norm=0.0386, loss=0.0035, param_norm=1805.2061
Step 41200: grad_norm=0.0386, loss=0.0039, param_norm=1805.2064
Step 41300: grad_norm=0.0398, loss=0.0038, param_norm=1805.2067
Step 41400: grad_norm=0.0379, loss=0.0036, param_norm=1805.2070
Step 41500: grad_norm=0.0406, loss=0.0035, param_norm=1805.2073
Step 41600: grad_norm=0.0373, loss=0.0034, param_norm=1805.2076
Step 41700: grad_norm=0.0436, loss=0.0045, param_norm=1805.2079
Step 41800: grad_norm=0.0372, loss=0.0036, param_norm=1805.2083
Step 41900: grad_norm=0.0382, loss=0.0036, param_norm=1805.2084
Step 42000: grad_norm=0.0413, loss=0.0034, param_norm=1805.2087
Step 42100: grad_norm=0.0434, loss=0.0036, param_norm=1805.2090
Step 42200: grad_norm=0.0401, loss=0.0038, param_norm=1805.2094
Step 42300: grad_norm=0.0400, loss=0.0036, param_norm=1805.2096
Step 42400: grad_norm=0.0394, loss=0.0050, param_norm=1805.2100
Step 42500: grad_norm=0.0370, loss=0.0036, param_norm=1805.2103
Step 42600: grad_norm=0.0356, loss=0.0037, param_norm=1805.2104
Step 42700: grad_norm=0.0384, loss=0.0035, param_norm=1805.2107
Step 42800: grad_norm=0.0402, loss=0.0037, param_norm=1805.2112
Step 42900: grad_norm=0.0451, loss=0.0042, param_norm=1805.2112
Step 43000: grad_norm=0.0389, loss=0.0034, param_norm=1805.2115
Step 43100: grad_norm=0.0416, loss=0.0037, param_norm=1805.2118
Step 43200: grad_norm=0.0369, loss=0.0036, param_norm=1805.2122
Step 43300: grad_norm=0.0400, loss=0.0037, param_norm=1805.2122
Step 43400: grad_norm=0.0383, loss=0.0034, param_norm=1805.2124
Step 43500: grad_norm=0.0480, loss=0.0038, param_norm=1805.2128
Step 43600: grad_norm=0.0443, loss=0.0037, param_norm=1805.2131
Step 43700: grad_norm=0.0352, loss=0.0032, param_norm=1805.2134
Step 43800: grad_norm=0.0422, loss=0.0036, param_norm=1805.2137
Step 43900: grad_norm=0.0374, loss=0.0034, param_norm=1805.2139
Step 44000: grad_norm=0.0370, loss=0.0032, param_norm=1805.2142
Step 44100: grad_norm=0.0409, loss=0.0039, param_norm=1805.2145
Step 44200: grad_norm=0.0379, loss=0.0035, param_norm=1805.2145
Step 44300: grad_norm=0.0360, loss=0.0033, param_norm=1805.2148
Step 44400: grad_norm=0.0453, loss=0.0040, param_norm=1805.2151
Step 44500: grad_norm=0.0362, loss=0.0033, param_norm=1805.2151
Step 44600: grad_norm=0.0404, loss=0.0037, param_norm=1805.2155
Step 44700: grad_norm=0.0522, loss=0.0053, param_norm=1805.2157
Step 44800: grad_norm=0.0395, loss=0.0034, param_norm=1805.2161
Step 44900: grad_norm=0.0411, loss=0.0048, param_norm=1805.2162
Step 45000: grad_norm=0.0358, loss=0.0032, param_norm=1805.2166
Step 45100: grad_norm=0.0385, loss=0.0036, param_norm=1805.2166
Step 45200: grad_norm=0.0401, loss=0.0037, param_norm=1805.2168
Step 45300: grad_norm=0.0456, loss=0.0043, param_norm=1805.2168
Step 45400: grad_norm=0.0402, loss=0.0037, param_norm=1805.2172
Step 45500: grad_norm=0.0389, loss=0.0033, param_norm=1805.2174
Step 45600: grad_norm=0.0611, loss=0.0040, param_norm=1805.2174
Step 45700: grad_norm=0.0400, loss=0.0034, param_norm=1805.2174
Step 45800: grad_norm=0.0395, loss=0.0036, param_norm=1805.2178
Step 45900: grad_norm=0.0376, loss=0.0031, param_norm=1805.2181
Step 46000: grad_norm=0.0390, loss=0.0034, param_norm=1805.2181
Step 46100: grad_norm=0.0388, loss=0.0035, param_norm=1805.2181
Step 46200: grad_norm=0.0381, loss=0.0036, param_norm=1805.2184
Step 46300: grad_norm=0.0427, loss=0.0032, param_norm=1805.2188
Step 46400: grad_norm=0.0373, loss=0.0031, param_norm=1805.2190
Step 46500: grad_norm=0.0413, loss=0.0032, param_norm=1805.2190
Step 46600: grad_norm=0.0378, loss=0.0033, param_norm=1805.2194
Step 46700: grad_norm=0.0418, loss=0.0039, param_norm=1805.2196
Step 46800: grad_norm=0.0377, loss=0.0031, param_norm=1805.2200
Step 46900: grad_norm=0.0389, loss=0.0035, param_norm=1805.2200
Step 47000: grad_norm=0.0428, loss=0.0037, param_norm=1805.2200
Step 47100: grad_norm=0.0381, loss=0.0036, param_norm=1805.2206
Step 47200: grad_norm=0.0440, loss=0.0035, param_norm=1805.2206
Step 47300: grad_norm=0.0441, loss=0.0035, param_norm=1805.2206
Step 47400: grad_norm=0.0393, loss=0.0034, param_norm=1805.2206
Step 47500: grad_norm=0.0397, loss=0.0034, param_norm=1805.2209
Step 47600: grad_norm=0.0367, loss=0.0033, param_norm=1805.2211
Step 47700: grad_norm=0.0435, loss=0.0049, param_norm=1805.2213
Step 47800: grad_norm=0.0382, loss=0.0033, param_norm=1805.2213
Step 47900: grad_norm=0.0425, loss=0.0035, param_norm=1805.2216
Step 48000: grad_norm=0.0390, loss=0.0034, param_norm=1805.2217
Step 48100: grad_norm=0.0418, loss=0.0035, param_norm=1805.2220
Step 48200: grad_norm=0.0415, loss=0.0034, param_norm=1805.2222
Step 48300: grad_norm=0.0422, loss=0.0032, param_norm=1805.2222
Step 48400: grad_norm=0.0443, loss=0.0033, param_norm=1805.2223
Step 48500: grad_norm=0.0391, loss=0.0033, param_norm=1805.2227
Step 48600: grad_norm=0.0393, loss=0.0034, param_norm=1805.2229
Step 48700: grad_norm=0.0406, loss=0.0037, param_norm=1805.2229
Step 48800: grad_norm=0.0394, loss=0.0033, param_norm=1805.2229
Step 48900: grad_norm=0.0435, loss=0.0036, param_norm=1805.2231
Step 49000: grad_norm=0.0367, loss=0.0031, param_norm=1805.2231
Step 49100: grad_norm=0.0399, loss=0.0034, param_norm=1805.2233
Step 49200: grad_norm=0.0405, loss=0.0033, param_norm=1805.2234
Step 49300: grad_norm=0.0384, loss=0.0032, param_norm=1805.2238
Step 49400: grad_norm=0.0414, loss=0.0035, param_norm=1805.2239
Step 49500: grad_norm=0.0374, loss=0.0031, param_norm=1805.2240
Step 49600: grad_norm=0.0393, loss=0.0033, param_norm=1805.2244
Step 49700: grad_norm=0.0431, loss=0.0038, param_norm=1805.2246
Step 49800: grad_norm=0.0399, loss=0.0034, param_norm=1805.2246
Step 49900: grad_norm=0.0400, loss=0.0034, param_norm=1805.2246
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mGRASPNET_FINAL_h100[0m at: [34mhttps://wandb.ai/mdahmad2026-northwestern-university/openpi/runs/1q9yn88r[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260817_050117-1q9yn88r/logs[0m
